,Card_ID,Card_Name,IsNeutral
0,8,精神控制,0
1,22,心靈之怒,0
2,23,末日災厄,0
3,28,柯爾克隆精英,0
4,30,思想竊取,0
5,32,『馭風者』奧拉基爾,0
6,36,塞納留斯,0
7,48,虛無行者,0
8,64,揮擊,0
9,67,銀背猩猩族王,1
10,69,白銀之手騎士,1
11,70,力量祝福,0
12,75,鬥毆,0
13,77,變形術,0
14,86,星殞術,0
15,90,冰風雪人,1
16,95,滋補術,0
17,113,法術反制,0
18,132,巫毒巫醫,1
19,138,末日預言者,1
20,140,救贖,0
21,141,獵人印記,0
22,147,暗影之焰,0
23,157,競技場之王,1
24,158,保密者,1
25,163,犧牲契印,0
26,180,背刺,0
27,189,火元素,0
28,191,魚人劫掠者,1
29,195,鏡像體,0
30,201,迪菲亞頭目,0
31,205,鐵桉保衛者,0
32,211,海巨人,1
33,213,野性印記,0
34,216,血沼迅猛龍,1
35,220,暗影狂亂,0
36,239,石化武器,0
37,242,嚴厲的士官,1
38,250,憤怒之錘,0
39,251,掠寶囤積者,1
40,254,啟動,0
41,257,剃刀沼澤獵人,1
42,268,冷血,0
43,272,卡巴暗影牧師,0
44,279,聖光懲擊,0
45,284,見習工程師,1
46,285,殘酷的監工,0
47,289,狼騎兵,1
48,290,鐵喙貓頭鷹,1
49,291,聖光術,0
50,292,多重射擊,0
51,296,擊殺命令,0
52,304,奧金收割斧,0
53,306,艾德溫‧范克里夫,0
54,308,地精發明家,1
55,315,火球術,0
56,338,葛羅瑪許‧地獄吼,0
57,339,鐵爐堡步槍兵,1
58,348,黑鐵矮人,1
59,352,末日錘,0
60,363,奧妮克希亞,1
61,365,暗影閃現,0
62,366,法術扭曲者,0
63,376,心靈之火,0
64,381,森林之魂,0
65,383,聖光正義之錘,0
66,389,精靈弓箭手,1
67,395,水元素,0
68,397,食肉食屍鬼,1
69,400,戰鬥狂怒,0
70,401,熾炎戰斧,0
71,405,法力龍鰻,0
72,413,雷矛特種兵,1
73,415,年輕的釀酒大師,1
74,420,凱恩‧血蹄,1
75,421,刺客之刃,0
76,436,瑪里苟斯,1
77,437,動物夥伴,0
78,443,飢餓的螃蟹,1
79,445,魯莽的火箭手,1
80,453,冷光先知,1
81,455,放蛇陷阱,0
82,456,綠皮船長,1
83,457,暴風雪,0
84,459,致命毒藥,0
85,461,悶棍,0
86,467,月火術,0
87,475,魚人招潮者,1
88,476,奉獻,0
89,493,自然之力,0
90,496,霜狼督軍,1
91,503,野性之力,0
92,505,閃電箭,0
93,510,厲鱗神諭者,1
94,511,升級！,0
95,513,法力之潮圖騰,0
96,519,冰凍陷阱,0
97,525,大法師,1
98,531,無面操縱者,1
99,546,盾牌猛擊,0
100,555,秘法智力,0
101,564,秘法飛彈,0
102,570,技工大師歐沃斯巴克,1
103,581,雅立史卓莎,1
104,582,暗鱗醫者,1
105,585,爆炸陷阱,0
106,587,冰霜新星,0
107,592,惡魔潛獵者,0
108,594,聖療術,0
109,596,護甲鍛造師,0
110,601,森林看守者,0
111,606,森林狼,0
112,608,破碎之日教士,1
113,609,精靈龍,1
114,613,真言術：盾,0
115,614,巫士的學徒,0
116,621,寒冰護體,0
117,622,暴風城騎士,1
118,629,閃電風暴,0
119,630,疾跑,0
120,635,森金禦盾大師,1
121,636,旋風斬,0
122,648,石牙野豬,1
123,654,白沫狂戰士,0
124,658,麻瘋地精,1
125,662,寒冰箭,0
126,667,飛舞刀刃,0
127,670,夜刃刺客,1
128,672,狗頭人地卜師,1
129,680,南海船長,1
130,692,利爪德魯伊,0
131,699,凍原犀牛,0
132,710,邪惡攻擊,0
133,712,戰爭魔像,1
134,724,南海水手,1
135,727,保護聖禦,0
136,739,藍鰓戰士,1
137,742,兇蠻咆哮,0
138,748,祈倫托法師,0
139,749,血法師薩爾諾斯,1
140,753,暴風城勇士,1
141,756,一視同仁,0
142,757,銀白侍從,1
143,763,阿古斯防衛者,1
144,766,妖術,0
145,767,大地震擊,0
146,768,古拉巴什狂戰士,1
147,777,賈拉克瑟斯領主,0
148,778,麥田魔像,1
149,785,斬殺,0
150,790,阿曼尼狂戰士,1
151,791,解任務的冒險者,1
152,804,致死打擊,0
153,811,教派宗師,1
154,814,狙擊,0
155,818,視界術,0
156,830,圖騰之力,0
157,836,憤怒,0
158,841,神聖新星,0
159,847,真銀勇士劍,0
160,859,扭曲虛空,0
161,860,感知惡魔,0
162,864,熔岩爆發,0
163,866,執盾兵,1
164,877,秘法射擊,0
165,878,驚懼海盜,1
166,890,提里奧‧弗丁,0
167,896,照明彈,0
168,903,狂野怒火,0
169,904,剔骨,0
170,906,酸性沼澤軟泥怪,1
171,912,哈里遜‧瓊斯,1
172,914,暗影箭,0
173,919,吸取生命,0
174,921,叢林豹,1
175,922,閃金鎮步卒,1
176,932,加基森拍賣師,1
177,943,王者祝福,0
178,950,地獄烈焰,0
179,960,風暴冶煉之斧,0
180,971,冰霜震擊,0
181,974,靈魂之火,0
182,976,獵潮魚人,1
183,985,恐狼首領,1
184,994,狼人滲透者,1
185,995,巨魔法師,1
186,997,血帆海寇,1
187,999,血帆劫掠者,1
188,1003,馴犬者,0
189,1004,烈焰風暴,0
190,1007,英勇打擊,0
191,1008,火舌圖騰,0
192,1014,狂野火占師,1
193,1022,銀色黎明保衛者,0
194,1023,盾牌格擋,0
195,1026,命令之吼,0
196,1029,紫羅蘭教師,1
197,1035,戰爭古樹,0
198,1037,暮光飛龍,1
199,1047,追蹤,0
200,1050,爪擊,0
201,1063,魚人隊長,1
202,1068,諸王守護者,0
203,1073,飛刀手,1
204,1074,猛擊,0
205,1080,大法師安東尼達斯,0
206,1084,鏡像,0
207,1087,炎爆術,0
208,1090,烈焰小鬼,0
209,1091,誤導,0
210,1092,死影纏繞,0
211,1093,致命射擊,0
212,1100,靈魂虹吸,0
213,1108,暴怒,0
214,1109,受傷的大劍師,1
215,1117,軍情七處密探,0
216,1124,野性成長,0
217,1142,惡魔火焰,0
218,1144,克洛許王,0
219,1155,盛怒的狼人,1
220,1158,準備,0
221,1167,奧多爾保安官,0
222,1171,嗜血術,0
223,1174,復仇之怒,0
224,1186,伊瑟拉,1
225,1189,沉默,0
226,1243,放狗,0
227,1261,長鬃草原獅,0
228,1281,食腐土狼,0
229,1363,暗言術：死,0
230,1366,群體驅魔,0
231,1367,暗言術：痛,0
232,1369,淡水鱷,1
233,1370,綠洲鉗嘴龜,1
234,1373,智慧祝福,0
235,1401,團隊隊長,1
236,1651,陶土議會先知,1
237,1655,護光者,1
238,1662,鷹角弓,0
239,1686,石拳巨魔,1
240,1687,熔核犬,1
241,1737,以太秘法師,0
242,51373,哈嘉薩的陰謀,0
243,51375,托戈瓦哥的陰謀,0
244,51376,拉祖爾的陰謀,0
245,51380,邪惡陣線纜線鼠,1
246,51567,幽暗身影,0
247,51705,緊急應變,0
248,51714,毫無違和的臥底,0
249,51722,會動的池邊石像,0
250,51724,城底區釣手,0
251,51733,挑釁機器人,1
252,51734,空間撕裂器,0
253,51735,發條哥布林,0
254,51738,大工匠扳手,0
255,51739,霹靂至尊爆爆博士,0
