,Card_ID,Card_Name
0,8,精神控制
1,22,心靈之怒
2,23,末日災厄
3,28,柯爾克隆精英
4,30,思想竊取
5,32,『馭風者』奧拉基爾
6,36,塞納留斯
7,48,虛無行者
8,64,揮擊
9,67,銀背猩猩族王
10,69,白銀之手騎士
11,70,力量祝福
12,75,鬥毆
13,77,變形術
14,86,星殞術
15,90,冰風雪人
16,95,滋補術
17,113,法術反制
18,132,巫毒巫醫
19,138,末日預言者
20,140,救贖
21,141,獵人印記
22,147,暗影之焰
23,157,競技場之王
24,158,保密者
25,163,犧牲契印
26,180,背刺
27,189,火元素
28,191,魚人劫掠者
29,195,鏡像體
30,201,迪菲亞頭目
31,205,鐵桉保衛者
32,211,海巨人
33,213,野性印記
34,216,血沼迅猛龍
35,220,暗影狂亂
36,239,石化武器
37,242,嚴厲的士官
38,250,憤怒之錘
39,251,掠寶囤積者
40,254,啟動
41,257,剃刀沼澤獵人
42,268,冷血
43,272,卡巴暗影牧師
44,279,聖光懲擊
45,284,見習工程師
46,285,殘酷的監工
47,289,狼騎兵
48,290,鐵喙貓頭鷹
49,291,聖光術
50,292,多重射擊
51,296,擊殺命令
52,304,奧金收割斧
53,306,艾德溫‧范克里夫
54,308,地精發明家
55,315,火球術
56,338,葛羅瑪許‧地獄吼
57,339,鐵爐堡步槍兵
58,348,黑鐵矮人
59,352,末日錘
60,363,奧妮克希亞
61,365,暗影閃現
62,366,法術扭曲者
63,376,心靈之火
64,381,森林之魂
65,383,聖光正義之錘
66,389,精靈弓箭手
67,395,水元素
68,397,食肉食屍鬼
69,400,戰鬥狂怒
70,401,熾炎戰斧
71,405,法力龍鰻
72,413,雷矛特種兵
73,415,年輕的釀酒大師
74,420,凱恩‧血蹄
75,421,刺客之刃
76,436,瑪里苟斯
77,437,動物夥伴
78,443,飢餓的螃蟹
79,445,魯莽的火箭手
80,453,冷光先知
81,455,放蛇陷阱
82,456,綠皮船長
83,457,暴風雪
84,459,致命毒藥
85,461,悶棍
86,467,月火術
87,475,魚人招潮者
88,476,奉獻
89,493,自然之力
90,496,霜狼督軍
91,503,野性之力
92,505,閃電箭
93,510,厲鱗神諭者
94,511,升級！
95,513,法力之潮圖騰
96,519,冰凍陷阱
97,525,大法師
98,531,無面操縱者
99,546,盾牌猛擊
100,555,秘法智力
101,564,秘法飛彈
102,570,技工大師歐沃斯巴克
103,581,雅立史卓莎
104,582,暗鱗醫者
105,585,爆炸陷阱
106,587,冰霜新星
107,592,惡魔潛獵者
108,594,聖療術
109,596,護甲鍛造師
110,601,森林看守者
111,606,森林狼
112,608,破碎之日教士
113,609,精靈龍
114,613,真言術：盾
115,614,巫士的學徒
116,621,寒冰護體
117,622,暴風城騎士
118,629,閃電風暴
119,630,疾跑
120,635,森金禦盾大師
121,636,旋風斬
